,Evolving_from,Evolving_to,trigger,id,Condition,value
2909,finizen,palafin,other,499,N/A,N/A
2910,gimmighoul,gholdengo,other,506,N/A,N/A
2943,karrablast,escavalier,trade,337,trade_species,shelmet
2944,shelmet,accelgor,trade,352,trade_species,karrablast
2945,poliwhirl,politoed,trade,47,held_item,kings-rock
2946,slowpoke,slowking,trade,60,held_item,kings-rock
2947,onix,steelix,trade,75,held_item,metal-coat
2948,rhydon,rhyperior,trade,88,held_item,protector
2949,seadra,kingdra,trade,93,held_item,dragon-scale
2950,scyther,scizor,trade,98,held_item,metal-coat
2951,electabuzz,electivire,trade,102,held_item,electirizer
2952,magmar,magmortar,trade,104,held_item,magmarizer
2953,porygon,porygon2,trade,121,held_item,up-grade
2954,porygon2,porygon-z,trade,122,held_item,dubious-disc
2955,feebas,milotic,trade,235,held_item,prism-scale
2956,dusclops,dusknoir,trade,239,held_item,reaper-cloth
2957,clamperl,huntail,trade,245,held_item,deep-sea-tooth
2958,clamperl,gorebyss,trade,246,held_item,deep-sea-scale
2959,spritzee,aromatisse,trade,381,held_item,sachet
2960,swirlix,slurpuff,trade,382,held_item,whipped-dream
2961,kadabra,alakazam,trade,49,N/A,N/A
2962,machoke,machamp,trade,51,N/A,N/A
2963,graveler,golem,trade,56,N/A,N/A
2964,haunter,gengar,trade,74,N/A,N/A
2965,boldore,gigalith,trade,302,N/A,N/A
2966,gurdurr,conkeldurr,trade,306,N/A,N/A
2967,phantump,trevenant,trade,392,N/A,N/A
2968,pumpkaboo,gourgeist,trade,393,N/A,N/A
